,cl_id,str_id,cl_type,s_cl_st,s_cl_tot,s_cl_pop,s_cl_hh,u_n,u_medpop,st_hhsiz,st_pop_n,st_pop_p,st_hh_n,st_hh_p,st_name,ori_id,geometry
0,1,1,main,205,205,509.11616,509.11,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3241768,"POLYGON ((121.545784715 15.795827015, 121.54995138 15.795827015, 121.54995138 15.79166035, 121.545784715 15.79166035, 121.545784715 15.795827015))"
1,2,1,main,205,205,417.34969,417.34,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3244279,"POLYGON ((121.53328472 15.79166035, 121.537451385 15.79166035, 121.537451385 15.787493685000001, 121.53328472 15.787493685000001, 121.53328472 15.79166035))"
2,3,1,main,205,205,610.25258,610.26,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3244282,"POLYGON ((121.545784715 15.79166035, 121.54995138 15.79166035, 121.54995138 15.787493685000001, 121.545784715 15.787493685000001, 121.545784715 15.79166035))"
3,4,1,main,205,205,312.39684,312.41,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3246793,"POLYGON ((121.53328472 15.787493685000001, 121.537451385 15.787493685000001, 121.537451385 15.783327020000002, 121.53328472 15.783327020000002, 121.53328472 15.787493685000001))"
4,5,1,main,205,205,607.39745,607.39,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3246796,"POLYGON ((121.545784715 15.787493685000001, 121.54995138 15.787493685000001, 121.54995138 15.783327020000002, 121.545784715 15.783327020000002, 121.545784715 15.787493685000001))"
5,6,1,main,205,205,283.94071,283.955,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3249306,"POLYGON ((121.529118055 15.783327020000002, 121.53328472 15.783327020000002, 121.53328472 15.779160355000002, 121.529118055 15.779160355000002, 121.529118055 15.783327020000002))"
6,7,1,main,205,205,319.01213,319.025,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3249311,"POLYGON ((121.54995138 15.783327020000002, 121.554118045 15.783327020000002, 121.554118045 15.779160355000002, 121.54995138 15.779160355000002, 121.54995138 15.783327020000002))"
7,8,1,main,205,205,274.96196,274.96,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3251820,"POLYGON ((121.529118055 15.779160355000002, 121.53328472 15.779160355000002, 121.53328472 15.77499369, 121.529118055 15.77499369, 121.529118055 15.779160355000002))"
8,9,1,main,205,205,482.99391,483,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3251825,"POLYGON ((121.54995138 15.779160355000002, 121.554118045 15.779160355000002, 121.554118045 15.77499369, 121.54995138 15.77499369, 121.54995138 15.779160355000002))"
9,10,1,main,205,205,305.28883,305.305,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3254332,"POLYGON ((121.520784725 15.77499369, 121.52495139 15.77499369, 121.52495139 15.770827025, 121.520784725 15.770827025, 121.520784725 15.77499369))"
10,11,1,main,205,205,382.22716,382.235,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3254337,"POLYGON ((121.54161805 15.77499369, 121.545784715 15.77499369, 121.545784715 15.770827025, 121.54161805 15.770827025, 121.54161805 15.77499369))"
11,12,1,main,205,205,872.66858,872.655,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3254340,"POLYGON ((121.554118045 15.77499369, 121.55828471 15.77499369, 121.55828471 15.770827025, 121.554118045 15.770827025, 121.554118045 15.77499369))"
12,13,1,main,205,205,300.22359,300.23,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3256845,"POLYGON ((121.51661806 15.770827025, 121.520784725 15.770827025, 121.520784725 15.76666036, 121.51661806 15.76666036, 121.51661806 15.770827025))"
13,14,1,main,205,205,454.14162,454.125,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3256851,"POLYGON ((121.54161805 15.770827025, 121.545784715 15.770827025, 121.545784715 15.76666036, 121.54161805 15.76666036, 121.54161805 15.770827025))"
14,15,1,main,205,205,1330.65744,1330.665,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3256853,"POLYGON ((121.54995138 15.770827025, 121.554118045 15.770827025, 121.554118045 15.76666036, 121.54995138 15.76666036, 121.54995138 15.770827025))"
15,16,1,main,205,205,1865.25475,1865.255,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3256854,"POLYGON ((121.554118045 15.770827025, 121.55828471 15.770827025, 121.55828471 15.76666036, 121.554118045 15.76666036, 121.554118045 15.770827025))"
16,17,1,main,205,205,1794.534,1794.52,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3256855,"POLYGON ((121.55828471 15.770827025, 121.562451375 15.770827025, 121.562451375 15.76666036, 121.55828471 15.76666036, 121.55828471 15.770827025))"
17,18,1,main,205,205,272.8494,272.86,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3259357,"POLYGON ((121.50828473 15.76666036, 121.512451395 15.76666036, 121.512451395 15.762493695, 121.50828473 15.762493695, 121.50828473 15.76666036))"
18,19,1,main,205,205,443.66175,443.66,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3259363,"POLYGON ((121.53328472 15.76666036, 121.537451385 15.76666036, 121.537451385 15.762493695, 121.53328472 15.762493695, 121.53328472 15.76666036))"
19,20,1,main,205,205,1036.651,1036.665,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3259366,"POLYGON ((121.545784715 15.76666036, 121.54995138 15.76666036, 121.54995138 15.762493695, 121.545784715 15.762493695, 121.545784715 15.76666036))"
20,21,1,main,205,205,2141.4372,2141.44,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3259367,"POLYGON ((121.54995138 15.76666036, 121.554118045 15.76666036, 121.554118045 15.762493695, 121.54995138 15.762493695, 121.54995138 15.76666036))"
21,22,1,main,205,205,2132.9546,2132.97,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3259368,"POLYGON ((121.554118045 15.76666036, 121.55828471 15.76666036, 121.55828471 15.762493695, 121.554118045 15.762493695, 121.554118045 15.76666036))"
22,23,1,main,205,205,3043.20415,3043.215,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3259369,"POLYGON ((121.55828471 15.76666036, 121.562451375 15.76666036, 121.562451375 15.762493695, 121.55828471 15.762493695, 121.55828471 15.76666036))"
23,24,1,main,205,205,3512.01795,3512.005,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3259370,"POLYGON ((121.562451375 15.76666036, 121.56661804 15.76666036, 121.56661804 15.762493695, 121.562451375 15.762493695, 121.562451375 15.76666036))"
24,25,1,main,205,205,274.13425,274.12,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3261870,"POLYGON ((121.504118065 15.762493695, 121.50828473 15.762493695, 121.50828473 15.75832703, 121.504118065 15.75832703, 121.504118065 15.762493695))"
25,26,1,main,205,205,420.7837,420.77,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3261876,"POLYGON ((121.529118055 15.762493695, 121.53328472 15.762493695, 121.53328472 15.75832703, 121.529118055 15.75832703, 121.529118055 15.762493695))"
26,27,1,main,205,205,875.4521999999999,875.455,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3261879,"POLYGON ((121.54161805 15.762493695, 121.545784715 15.762493695, 121.545784715 15.75832703, 121.54161805 15.75832703, 121.54161805 15.762493695))"
27,28,1,main,205,205,1417.91881,1417.92,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3261880,"POLYGON ((121.545784715 15.762493695, 121.54995138 15.762493695, 121.54995138 15.75832703, 121.545784715 15.75832703, 121.545784715 15.762493695))"
28,29,1,main,205,205,3047.4115,3047.415,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3261881,"POLYGON ((121.54995138 15.762493695, 121.554118045 15.762493695, 121.554118045 15.75832703, 121.54995138 15.75832703, 121.54995138 15.762493695))"
29,30,1,main,205,205,2861.53875,2861.53,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3261882,"POLYGON ((121.554118045 15.762493695, 121.55828471 15.762493695, 121.55828471 15.75832703, 121.554118045 15.75832703, 121.554118045 15.762493695))"
30,31,1,main,205,205,5133.7349,5133.73,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3261883,"POLYGON ((121.55828471 15.762493695, 121.562451375 15.762493695, 121.562451375 15.75832703, 121.55828471 15.75832703, 121.55828471 15.762493695))"
31,32,1,main,205,205,4315.3124,4315.325,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3261884,"POLYGON ((121.562451375 15.762493695, 121.56661804 15.762493695, 121.56661804 15.75832703, 121.562451375 15.75832703, 121.562451375 15.762493695))"
32,33,1,main,205,205,3034.97635,3034.99,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3261885,"POLYGON ((121.56661804 15.762493695, 121.570784705 15.762493695, 121.570784705 15.75832703, 121.56661804 15.75832703, 121.56661804 15.762493695))"
33,34,1,main,205,205,247.08163,247.065,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3261893,"POLYGON ((121.59995136 15.762493695, 121.604118025 15.762493695, 121.604118025 15.75832703, 121.59995136 15.75832703, 121.59995136 15.762493695))"
34,35,1,main,205,205,289.73793,289.73,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3264387,"POLYGON ((121.51661806 15.75832703, 121.520784725 15.75832703, 121.520784725 15.754160365, 121.51661806 15.754160365, 121.51661806 15.75832703))"
35,36,1,main,205,205,694.20509,694.1900000000001,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3264392,"POLYGON ((121.537451385 15.75832703, 121.54161805 15.75832703, 121.54161805 15.754160365, 121.537451385 15.754160365, 121.537451385 15.75832703))"
36,37,1,main,205,205,1846.95304,1846.95,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3264394,"POLYGON ((121.545784715 15.75832703, 121.54995138 15.75832703, 121.54995138 15.754160365, 121.545784715 15.754160365, 121.545784715 15.75832703))"
37,38,1,main,205,205,3114.3273,3114.335,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3264395,"POLYGON ((121.54995138 15.75832703, 121.554118045 15.75832703, 121.554118045 15.754160365, 121.54995138 15.754160365, 121.54995138 15.75832703))"
38,39,1,main,205,205,3794.077,3794.07,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3264396,"POLYGON ((121.554118045 15.75832703, 121.55828471 15.75832703, 121.55828471 15.754160365, 121.554118045 15.754160365, 121.554118045 15.75832703))"
39,40,1,main,205,205,4375.1141,4375.105,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3264397,"POLYGON ((121.55828471 15.75832703, 121.562451375 15.75832703, 121.562451375 15.754160365, 121.55828471 15.754160365, 121.55828471 15.75832703))"
40,41,1,main,205,205,2416.7374,2416.75,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3264398,"POLYGON ((121.562451375 15.75832703, 121.56661804 15.75832703, 121.56661804 15.754160365, 121.562451375 15.754160365, 121.562451375 15.75832703))"
41,42,1,main,205,205,2322.44162,2322.425,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3264399,"POLYGON ((121.56661804 15.75832703, 121.570784705 15.75832703, 121.570784705 15.754160365, 121.56661804 15.754160365, 121.56661804 15.75832703))"
42,43,1,main,205,205,408.33177,408.345,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3264405,"POLYGON ((121.59161803 15.75832703, 121.59578469499999 15.75832703, 121.59578469499999 15.754160365, 121.59161803 15.754160365, 121.59161803 15.75832703))"
43,44,1,main,205,205,262.61844,262.605,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3266897,"POLYGON ((121.4999514 15.754160365, 121.504118065 15.754160365, 121.504118065 15.749993700000001, 121.4999514 15.749993700000001, 121.4999514 15.754160365))"
44,45,1,main,205,205,303.18302,303.17,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3266903,"POLYGON ((121.52495139 15.754160365, 121.529118055 15.754160365, 121.529118055 15.749993700000001, 121.52495139 15.749993700000001, 121.52495139 15.754160365))"
45,46,1,main,205,205,791.55349,791.5599999999999,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3266907,"POLYGON ((121.54161805 15.754160365, 121.545784715 15.754160365, 121.545784715 15.749993700000001, 121.54161805 15.749993700000001, 121.54161805 15.754160365))"
46,47,1,main,205,205,991.4429,991.4450000000001,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3266908,"POLYGON ((121.545784715 15.754160365, 121.54995138 15.754160365, 121.54995138 15.749993700000001, 121.545784715 15.749993700000001, 121.545784715 15.754160365))"
47,48,1,main,205,205,1836.57267,1836.59,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3266910,"POLYGON ((121.554118045 15.754160365, 121.55828471 15.754160365, 121.55828471 15.749993700000001, 121.554118045 15.749993700000001, 121.554118045 15.754160365))"
48,49,1,main,205,205,1274.25113,1274.245,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3266911,"POLYGON ((121.55828471 15.754160365, 121.562451375 15.754160365, 121.562451375 15.749993700000001, 121.55828471 15.749993700000001, 121.55828471 15.754160365))"
49,50,1,main,205,205,1005.01555,1005.025,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3266912,"POLYGON ((121.562451375 15.754160365, 121.56661804 15.754160365, 121.56661804 15.749993700000001, 121.562451375 15.749993700000001, 121.562451375 15.754160365))"
50,51,1,main,205,205,636.51175,636.51,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3266916,"POLYGON ((121.579118035 15.754160365, 121.5832847 15.754160365, 121.5832847 15.749993700000001, 121.579118035 15.749993700000001, 121.579118035 15.754160365))"
51,52,1,main,205,205,557.23028,557.235,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3266918,"POLYGON ((121.58745136499999 15.754160365, 121.59161803 15.754160365, 121.59161803 15.749993700000001, 121.58745136499999 15.749993700000001, 121.58745136499999 15.754160365))"
52,53,1,main,205,205,213.40754,213.395,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3266926,"POLYGON ((121.620784685 15.754160365, 121.62495135 15.754160365, 121.62495135 15.749993700000001, 121.620784685 15.749993700000001, 121.620784685 15.754160365))"
53,54,1,main,205,205,258.29282,258.3,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3269413,"POLYGON ((121.50828473 15.749993700000001, 121.512451395 15.749993700000001, 121.512451395 15.745827035000001, 121.50828473 15.745827035000001, 121.50828473 15.749993700000001))"
54,55,1,main,205,205,412.53777,412.545,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3269419,"POLYGON ((121.53328472 15.749993700000001, 121.537451385 15.749993700000001, 121.537451385 15.745827035000001, 121.53328472 15.745827035000001, 121.53328472 15.749993700000001))"
55,56,1,main,205,205,546.50389,546.49,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3269422,"POLYGON ((121.545784715 15.749993700000001, 121.54995138 15.749993700000001, 121.54995138 15.745827035000001, 121.545784715 15.745827035000001, 121.545784715 15.749993700000001))"
56,57,1,main,205,205,335.76795,335.755,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3269426,"POLYGON ((121.562451375 15.749993700000001, 121.56661804 15.749993700000001, 121.56661804 15.745827035000001, 121.562451375 15.745827035000001, 121.562451375 15.749993700000001))"
57,58,1,main,205,205,399.8043,399.805,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3269430,"POLYGON ((121.579118035 15.749993700000001, 121.5832847 15.749993700000001, 121.5832847 15.745827035000001, 121.579118035 15.745827035000001, 121.579118035 15.749993700000001))"
58,59,1,main,205,205,170.70849,170.695,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3269438,"POLYGON ((121.612451355 15.749993700000001, 121.61661802 15.749993700000001, 121.61661802 15.745827035000001, 121.612451355 15.745827035000001, 121.612451355 15.749993700000001))"
59,60,1,main,205,205,196.04373,196.035,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3271927,"POLYGON ((121.50828473 15.745827035000001, 121.512451395 15.745827035000001, 121.512451395 15.741660370000002, 121.50828473 15.741660370000002, 121.50828473 15.745827035000001))"
60,61,1,main,205,205,428.80108,428.785,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3271933,"POLYGON ((121.53328472 15.745827035000001, 121.537451385 15.745827035000001, 121.537451385 15.741660370000002, 121.53328472 15.741660370000002, 121.53328472 15.745827035000001))"
61,62,1,main,205,205,358.91394,358.925,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3271937,"POLYGON ((121.54995138 15.745827035000001, 121.554118045 15.745827035000001, 121.554118045 15.741660370000002, 121.54995138 15.741660370000002, 121.54995138 15.745827035000001))"
62,63,1,main,205,205,393.28863,393.295,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3271942,"POLYGON ((121.570784705 15.745827035000001, 121.57495137 15.745827035000001, 121.57495137 15.741660370000002, 121.570784705 15.741660370000002, 121.570784705 15.745827035000001))"
63,64,1,main,205,205,147.46368,147.455,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3271950,"POLYGON ((121.604118025 15.745827035000001, 121.60828469 15.745827035000001, 121.60828469 15.741660370000002, 121.604118025 15.741660370000002, 121.604118025 15.745827035000001))"
64,65,1,main,205,205,311.12541,311.115,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3274448,"POLYGON ((121.537451385 15.741660370000002, 121.54161805 15.741660370000002, 121.54161805 15.737493705, 121.537451385 15.737493705, 121.537451385 15.741660370000002))"
65,66,1,main,205,205,454.17586,454.16,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3274452,"POLYGON ((121.554118045 15.741660370000002, 121.55828471 15.741660370000002, 121.55828471 15.737493705, 121.554118045 15.737493705, 121.554118045 15.741660370000002))"
66,67,1,main,205,205,262.82522,262.815,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3274457,"POLYGON ((121.57495137 15.741660370000002, 121.579118035 15.741660370000002, 121.579118035 15.737493705, 121.57495137 15.737493705, 121.57495137 15.741660370000002))"
67,68,1,main,205,205,152.61085,152.6,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3274469,"POLYGON ((121.62495135 15.741660370000002, 121.629118015 15.741660370000002, 121.629118015 15.737493705, 121.62495135 15.737493705, 121.62495135 15.741660370000002))"
68,69,1,main,205,205,322.8533,322.84,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3276964,"POLYGON ((121.545784715 15.737493705, 121.54995138 15.737493705, 121.54995138 15.73332704, 121.545784715 15.73332704, 121.545784715 15.737493705))"
69,70,1,main,205,205,286.10998,286.125,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3276969,"POLYGON ((121.56661804 15.737493705, 121.570784705 15.737493705, 121.570784705 15.73332704, 121.56661804 15.73332704, 121.56661804 15.737493705))"
70,71,1,main,205,205,119.65592,119.665,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3276982,"POLYGON ((121.620784685 15.737493705, 121.62495135 15.737493705, 121.62495135 15.73332704, 121.620784685 15.73332704, 121.620784685 15.737493705))"
71,72,1,main,205,205,302.60559,302.61,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3279478,"POLYGON ((121.545784715 15.73332704, 121.54995138 15.73332704, 121.54995138 15.729160375, 121.545784715 15.729160375, 121.545784715 15.73332704))"
72,73,1,main,205,205,152.83156,152.845,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3279485,"POLYGON ((121.57495137 15.73332704, 121.579118035 15.73332704, 121.579118035 15.729160375, 121.57495137 15.729160375, 121.57495137 15.73332704))"
73,74,1,main,205,205,224.26195,224.245,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3281989,"POLYGON ((121.53328472 15.729160375, 121.537451385 15.729160375, 121.537451385 15.72499371, 121.53328472 15.72499371, 121.53328472 15.729160375))"
74,75,1,main,205,205,204.67613,204.68,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3281995,"POLYGON ((121.55828471 15.729160375, 121.562451375 15.729160375, 121.562451375 15.72499371, 121.55828471 15.72499371, 121.55828471 15.729160375))"
75,76,1,main,205,205,113.96106,113.96,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3282010,"POLYGON ((121.620784685 15.729160375, 121.62495135 15.729160375, 121.62495135 15.72499371, 121.620784685 15.72499371, 121.620784685 15.729160375))"
76,77,1,main,205,205,218.6019,218.61,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3284508,"POLYGON ((121.554118045 15.72499371, 121.55828471 15.72499371, 121.55828471 15.720827045, 121.554118045 15.720827045, 121.554118045 15.72499371))"
77,78,1,main,205,205,107.05715,107.065,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3284522,"POLYGON ((121.612451355 15.72499371, 121.61661802 15.72499371, 121.61661802 15.720827045, 121.612451355 15.720827045, 121.612451355 15.72499371))"
78,79,1,main,205,205,201.29566,201.285,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3287022,"POLYGON ((121.554118045 15.720827045, 121.55828471 15.720827045, 121.55828471 15.71666038, 121.554118045 15.71666038, 121.554118045 15.720827045))"
79,80,1,main,205,205,104.83172,104.825,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3287038,"POLYGON ((121.620784685 15.720827045, 121.62495135 15.720827045, 121.62495135 15.71666038, 121.620784685 15.71666038, 121.620784685 15.720827045))"
80,81,1,main,205,205,127.44362,127.435,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3289539,"POLYGON ((121.56661804 15.71666038, 121.570784705 15.71666038, 121.570784705 15.712493715, 121.56661804 15.712493715, 121.56661804 15.71666038))"
81,82,1,main,205,205,165.3489,165.34,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3292048,"POLYGON ((121.545784715 15.712493715, 121.54995138 15.712493715, 121.54995138 15.708327050000001, 121.545784715 15.708327050000001, 121.545784715 15.712493715))"
82,83,1,main,205,205,75.12448999999999,75.11,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3292064,"POLYGON ((121.612451355 15.712493715, 121.61661802 15.712493715, 121.61661802 15.708327050000001, 121.612451355 15.708327050000001, 121.612451355 15.712493715))"
83,84,1,main,205,205,82.13558999999999,82.145,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3294573,"POLYGON ((121.59161803 15.708327050000001, 121.59578469499999 15.708327050000001, 121.59578469499999 15.704160385000002, 121.59161803 15.704160385000002, 121.59161803 15.708327050000001))"
84,85,1,main,205,205,56.50899,56.525,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3297088,"POLYGON ((121.59578469499999 15.704160385000002, 121.59995136 15.704160385000002, 121.59995136 15.69999372, 121.59578469499999 15.69999372, 121.59578469499999 15.704160385000002))"
85,86,1,main,205,205,105.60108,105.595,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3302106,"POLYGON ((121.554118045 15.695827055, 121.55828471 15.695827055, 121.55828471 15.691660390000001, 121.554118045 15.691660390000001, 121.554118045 15.695827055))"
86,87,1,main,205,205,84.44466,84.455,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3304625,"POLYGON ((121.57495137 15.691660390000001, 121.579118035 15.691660390000001, 121.579118035 15.687493725, 121.57495137 15.687493725, 121.57495137 15.691660390000001))"
87,88,1,main,205,205,73.47333999999999,73.465,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3309652,"POLYGON ((121.570784705 15.68332706, 121.57495137 15.68332706, 121.57495137 15.679160395, 121.570784705 15.679160395, 121.570784705 15.68332706))"
88,89,1,oversample,205,205,17.81939,17.815,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3239256,"POLYGON ((121.554118045 15.79999368, 121.55828471 15.79999368, 121.55828471 15.795827015, 121.554118045 15.795827015, 121.554118045 15.79999368))"
89,90,1,oversample,205,205,5.83791,5.845,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3241764,"POLYGON ((121.529118055 15.795827015, 121.53328472 15.795827015, 121.53328472 15.79166035, 121.529118055 15.79166035, 121.529118055 15.795827015))"
90,91,1,oversample,205,205,182.32712,182.315,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3241766,"POLYGON ((121.537451385 15.795827015, 121.54161805 15.795827015, 121.54161805 15.79166035, 121.537451385 15.79166035, 121.537451385 15.795827015))"
91,92,1,oversample,205,205,294.74385,294.735,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3244278,"POLYGON ((121.529118055 15.79166035, 121.53328472 15.79166035, 121.53328472 15.787493685000001, 121.529118055 15.787493685000001, 121.529118055 15.79166035))"
92,93,1,oversample,205,205,125.9331,125.93,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3246789,"POLYGON ((121.51661806 15.787493685000001, 121.520784725 15.787493685000001, 121.520784725 15.783327020000002, 121.51661806 15.783327020000002, 121.51661806 15.787493685000001))"
93,94,1,oversample,205,205,243.4649,243.46,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3246798,"POLYGON ((121.554118045 15.787493685000001, 121.55828471 15.787493685000001, 121.55828471 15.783327020000002, 121.554118045 15.783327020000002, 121.554118045 15.787493685000001))"
94,95,1,oversample,205,205,4.26681,4.27,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3246799,"POLYGON ((121.55828471 15.787493685000001, 121.562451375 15.787493685000001, 121.562451375 15.783327020000002, 121.55828471 15.783327020000002, 121.55828471 15.787493685000001))"
95,96,1,oversample,205,205,264.43839,264.425,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3249303,"POLYGON ((121.51661806 15.783327020000002, 121.520784725 15.783327020000002, 121.520784725 15.779160355000002, 121.51661806 15.779160355000002, 121.51661806 15.783327020000002))"
96,97,1,oversample,205,205,141.64054,141.645,604,42.340878,3.5,50120,100.0,14320.0,100.0,,3251816,"POLYGON ((121.512451395 15.779160355000002, 121.51661806 15.779160355000002, 121.51661806 15.77499369, 121.512451395 15.77499369, 121.512451395 15.779160355000002))"
